交易日期,group1,group2,group3,group4,group5,group6,group7,group8,group9,group10
2017-08-31,-0.008631691358024688,0.003716777777777779,0.014513094650205758,0.010250699588477366,0.015960687242798352,0.008078909465020576,0.013423436213991759,0.009894497942386823,0.019187164609053498,0.009976524590163934
2017-09-29,-0.017891872950819683,-0.022571704918032787,-0.024035453061224517,-0.014305807377049182,-0.016609195918367358,-0.019979848360655743,-0.007631446721311478,-0.014420510204081624,0.0033956844262295104,-0.00013160408163265274
2017-10-31,-0.0374329799196787,-0.048045680000000035,-0.059955040000000015,-0.058481448000000005,-0.06992480799999999,-0.07313934939759038,-0.07877027999999996,-0.07363458399999995,-0.08878983199999994,-0.0771330879999999
2017-11-30,-0.01541412749003984,-0.016769912698412683,-0.018413342629482066,-0.01676509126984126,-0.020966055776892433,-0.01634050396825397,-0.017620195219123506,-0.007291845238095237,-0.011955059760956174,-0.013404055555555556
2018-01-31,-0.052988,-0.0663025,0.020833,-0.119916,0.085763,-0.064826,-0.005972,0.005012,-0.179104,-0.08709449999999999
2018-02-28,-0.01846225,-0.005465500000000002,0.022268249999999996,0.01440688888888889,-0.024210250000000003,-0.019001749999999994,0.03174733333333333,0.0044077499999999985,0.14282125,0.07919088888888891
2018-03-30,-0.030618841463414623,-0.04570071951219512,-0.04893284146341464,-0.04760139024390245,-0.0534274578313253,-0.04369884146341463,-0.04083769512195122,-0.05403396341463417,-0.051451439024390234,-0.02814751807228916
2018-04-27,-0.0569982,0.0732542,-0.04782100000000001,0.06850083333333332,0.0157662,0.0035752000000000006,0.25827316666666666,-0.1024032,0.0262472,0.013672166666666666
2018-05-31,-0.08418553571428576,-0.1005693003952569,-0.11354138888888891,-0.11859175098814244,-0.11452779051383398,-0.11284974206349209,-0.12082237154150188,-0.1224684841269841,-0.10799832806324114,-0.0983105691699605
2018-06-29,0.035658059523809515,0.02753320634920636,0.028142595238095244,0.012883309523809517,0.015573642857142867,0.02290474206349207,0.010189734126984132,0.0023507698412698424,-0.024702547619047634,-0.030491210317460323
2018-07-31,-0.054446864341085296,-0.0562441698841699,-0.06533985328185325,-0.07481937065637069,-0.06994654054054053,-0.08273306563706563,-0.08716116216216208,-0.09978551351351356,-0.10004706563706565,-0.08533414671814674
2018-08-31,0.017582767790262174,0.008369425373134327,0.008185850746268654,0.00809582089552239,0.0062597574626865665,-0.005474604477611937,-0.013271417910447758,-0.011756410447761193,-0.016026899253731335,-0.026179746268656715
2018-09-28,-0.07348484758364308,-0.07880680740740746,-0.08965898884758361,-0.10166730370370373,-0.09576965925925927,-0.09765543122676575,-0.079481162962963,-0.10026977323420078,-0.0975582481481482,-0.10807164814814814
2018-10-31,0.06092583643122676,0.06341143866171006,0.05760708921933086,0.06583068029739778,0.0662259330855019,0.06494373234200741,0.055284620817843896,0.06307306691449814,0.039414037174721174,0.05253030740740742
2018-11-30,-0.04680858695652174,-0.05598266064981951,-0.04961810144927537,-0.04116138989169673,-0.050701844202898576,-0.043106989169675085,-0.02714339130434781,-0.03370775812274371,-0.03552074275362319,-0.03315751624548736
